PlayerID,TotalMatches,DuelistMatches,StrategistMatches,VanguardMatches,PrimaryPlaystyle,DuelistTimeSpent,DuelistWinRate,StrategistTimeSpent,StrategistWinRate,VanguardTimeSpent,VanguardWinRate,Aggressive_prop,Defensive_prop,Supportive_prop,Aggressive_count,Defensive_count,Supportive_count
854133,99,16,3,80,Defensive,123.6,55.02,27.02,20.97,462.76,56.73,0.161616162,0.808080808,0.03030303,16,80,3
145419,192,70,103,19,Supportive,477.19,76.25,961.37,64.55,156.88,45.31,0.364583333,0.098958333,0.536458333,70,19,103
304408,142,85,10,47,Aggressive,427.5,75.58,68.43,26.48,223.67,67.63,0.598591549,0.330985915,0.070422535,85,47,10
498067,60,51,6,3,Aggressive,325.27,51.12,59.68,29.47,13.38,30.43,0.85,0.05,0.1,51,3,6
985973,61,14,47,0,Supportive,95.85,34.43,321.92,57.97,0,54.96,0.229508197,0,0.770491803,14,0,47
328815,54,30,6,18,Aggressive,202.48,30.48,24.02,34.21,150.37,48.15,0.555555556,0.333333333,0.111111111,30,18,6
206328,188,18,35,135,Defensive,130.36,48.46,263.7,69.94,1335.66,76.4,0.095744681,0.718085106,0.186170213,18,135,35
510893,123,62,46,15,Aggressive,486.54,60.31,209.39,32.6,136.47,26.02,0.504065041,0.12195122,0.37398374,62,15,46
919601,175,14,151,10,Supportive,102.01,26.26,1439.1,74.9,89.04,50.1,0.08,0.057142857,0.862857143,14,10,151
927372,71,1,64,6,Supportive,7.78,26.65,620.59,66.4,43.24,22.21,0.014084507,0.084507042,0.901408451,1,6,64
273148,72,34,1,37,Aggressive,171.65,82.33,6.24,41.36,361.19,49.93,0.472222222,0.513888889,0.013888889,34,37,1
533753,76,43,0,33,Aggressive,388.87,20.94,0,36.36,179.6,27.68,0.565789474,0.434210526,0,43,33,0
573022,99,59,27,13,Aggressive,562.55,59.12,153.79,26.43,82.03,41.84,0.595959596,0.131313131,0.272727273,59,13,27
550379,161,6,5,150,Defensive,31.24,29.43,34.89,53.4,1136.85,76.02,0.037267081,0.931677019,0.031055901,6,150,5
437427,126,105,3,18,Aggressive,746.12,63.09,28.67,47.29,179.96,32,0.833333333,0.142857143,0.023809524,105,18,3
939566,88,62,9,17,Aggressive,424.76,59.74,81.25,44.96,99.83,45.02,0.704545455,0.193181818,0.102272727,62,17,9
309143,160,142,5,13,Aggressive,1054.27,63.08,21.97,24.54,75.9,38.87,0.8875,0.08125,0.03125,142,13,5
924543,158,83,37,38,Aggressive,357.22,41.95,253.76,60.63,271.67,68.56,0.525316456,0.240506329,0.234177215,83,38,37
405344,146,67,3,76,Aggressive,569.79,83.59,14.53,33.87,343.01,52.16,0.45890411,0.520547945,0.020547945,67,76,3
866450,173,27,127,19,Supportive,264.49,58.08,1178.77,69.3,81.06,38.74,0.156069364,0.10982659,0.734104046,27,19,127
933473,90,19,1,70,Defensive,77.42,33.51,9.11,34.15,639.95,50.17,0.211111111,0.777777778,0.011111111,19,70,1
901983,161,6,149,6,Supportive,35.5,28.09,1369.12,77.29,45.75,25.82,0.037267081,0.037267081,0.925465839,6,6,149
262641,103,21,72,10,Supportive,91.27,39.38,442.67,67.95,88.28,31.89,0.203883495,0.097087379,0.699029126,21,10,72
360610,55,42,6,7,Aggressive,312.9,66.82,34.22,60.73,44.84,40.32,0.763636364,0.127272727,0.109090909,42,7,6
302426,65,4,4,57,Defensive,39.08,37.37,25.23,36.93,539.61,74.76,0.061538462,0.876923077,0.061538462,4,57,4
373069,195,63,129,3,Supportive,504.72,72.5,890.87,35.09,24.41,48.63,0.323076923,0.015384615,0.661538462,63,3,129
767655,136,0,90,46,Supportive,0,46.15,405.26,76.43,341.92,24.57,0,0.338235294,0.661764706,0,46,90
231918,167,69,89,9,Aggressive,401.2,107.2,703.4,75.5,87.32,29.1,0.413173653,0.053892216,0.532934132,69,9,89
674253,118,48,40,30,Aggressive,314.88,76.26,255.59,52.87,176.36,49.58,0.406779661,0.254237288,0.338983051,48,30,40
555576,164,1,22,141,Defensive,9.32,37.09,145.21,20.45,841.88,77.12,0.006097561,0.859756098,0.134146341,1,141,22
781385,78,11,30,37,Defensive,107.08,48.97,212.72,63.7,246.2,20.63,0.141025641,0.474358974,0.384615385,11,37,30
688573,148,10,95,43,Supportive,44,29.69,519.42,51.86,263.24,68.92,0.067567568,0.290540541,0.641891892,10,43,95
608483,136,122,1,13,Aggressive,671.46,58.68,8.47,22.28,82.05,35.5,0.897058824,0.095588235,0.007352941,122,13,1
823563,191,12,83,96,Supportive,94.68,31.79,722.54,97.95,451.05,66.41,0.062827225,0.502617801,0.434554974,12,96,83
938521,109,2,39,68,Defensive,19.4,43.27,351.98,63.32,317.34,76.67,0.018348624,0.623853211,0.357798165,2,68,39
724144,85,32,22,31,Defensive,274.49,66.55,194.83,28.19,206.41,98.86,0.376470588,0.364705882,0.258823529,32,31,22
631998,102,44,38,20,Aggressive,309.7,20.17,175.95,48.21,170.87,35.12,0.431372549,0.196078431,0.37254902,44,20,38
966334,94,21,42,31,Supportive,93.02,44.45,294.49,75.89,200.5,42.08,0.223404255,0.329787234,0.446808511,21,31,42
493092,181,64,12,105,Defensive,613.32,60.75,90.47,42.27,1011.49,65.61,0.35359116,0.580110497,0.066298343,64,105,12
791592,194,144,2,48,Aggressive,1394.29,73.93,12.5,20.34,216.79,76.24,0.742268041,0.24742268,0.010309278,144,48,2
545952,173,49,85,39,Supportive,478.8,79.03,345.82,53.52,257.94,68.81,0.283236994,0.225433526,0.49132948,49,39,85
522606,83,38,13,32,Aggressive,209.42,33.67,63.1,28.72,282.36,71.28,0.457831325,0.385542169,0.156626506,38,32,13
770348,106,51,52,3,Supportive,204.63,31.1,414.83,78.05,17.75,45.08,0.481132075,0.028301887,0.490566038,51,3,52
243838,99,58,11,30,Aggressive,404.46,52.93,109.19,37.12,235.18,78.1,0.585858586,0.303030303,0.111111111,58,30,11
859253,146,34,111,1,Supportive,245.06,28.73,576.24,59.71,5.02,35.04,0.232876712,0.006849315,0.760273973,34,1,111
492493,100,92,8,0,Aggressive,879.32,73.18,48.44,37.15,0,26.22,0.92,0,0.08,92,0,8
192453,116,17,32,67,Defensive,75.75,20.52,264.16,74.65,433.21,72.61,0.146551724,0.577586207,0.275862069,17,67,32
626883,194,139,22,33,Aggressive,799.47,70.86,125.99,49.12,272.76,57.4,0.716494845,0.170103093,0.113402062,139,33,22
957297,173,108,10,55,Aggressive,1016.29,36.7,40.78,49.56,252.51,76.22,0.624277457,0.317919075,0.057803468,108,55,10
842595,170,135,23,12,Aggressive,973.69,64.28,160.41,41.46,55.15,26.76,0.794117647,0.070588235,0.135294118,135,12,23
335732,54,29,24,1,Aggressive,282.06,70.03,172.52,70.99,6.51,45.85,0.537037037,0.018518519,0.444444444,29,1,24
211282,60,30,17,13,Supportive,268.1,55.6,134.52,90.25,57.12,48.43,0.5,0.216666667,0.283333333,30,13,17
525664,127,105,12,10,Aggressive,560.77,55.1,62.51,62.45,91.84,23.41,0.826771654,0.078740157,0.094488189,105,10,12
918904,177,73,91,13,Supportive,569.3,54.88,409.27,70.52,63.22,65.43,0.412429379,0.073446328,0.514124294,73,13,91
656919,111,29,29,53,Defensive,272.7,70.59,273.71,37.72,408.53,62.83,0.261261261,0.477477477,0.261261261,29,53,29
145270,66,10,12,44,Defensive,49.96,79.55,87.99,37.82,367.46,77.73,0.151515152,0.666666667,0.181818182,10,44,12
329091,95,26,15,54,Defensive,169.21,62.3,89.73,44.48,530.65,57.16,0.273684211,0.568421053,0.157894737,26,54,15
532741,172,29,119,24,Supportive,254.16,29.03,991.52,50.13,213.43,58.57,0.168604651,0.139534884,0.691860465,29,24,119
882939,95,24,65,6,Supportive,141.22,77.73,319.36,25.25,41.84,32.88,0.252631579,0.063157895,0.684210526,24,6,65
874299,124,57,0,67,Defensive,309.31,68.84,0,49.4,566.41,28.33,0.459677419,0.540322581,0,57,67,0
434764,198,18,168,12,Supportive,149.29,34.87,973.25,43.76,85.51,55.63,0.090909091,0.060606061,0.848484848,18,12,168
137895,153,42,31,80,Defensive,336.27,69.32,227.67,62.01,587.27,73.61,0.274509804,0.522875817,0.202614379,42,80,31
152017,140,59,5,76,Defensive,583.86,58.37,49.36,45.35,523.47,46.19,0.421428571,0.542857143,0.035714286,59,76,5
606263,58,1,5,52,Defensive,6.4,44.9,37.67,40.14,369.58,56.42,0.017241379,0.896551724,0.086206897,1,52,5
442950,188,18,30,140,Defensive,140.83,23.59,218.47,67.83,1370.06,58.31,0.095744681,0.744680851,0.159574468,18,140,30
679337,116,45,69,2,Supportive,389.34,74.62,634.16,51.4,18.75,21.86,0.387931034,0.017241379,0.594827586,45,2,69
560657,103,72,16,15,Aggressive,625.03,62.81,148.27,29.64,104.22,25.1,0.699029126,0.145631068,0.155339806,72,15,16
191947,102,5,51,46,Defensive,43.44,71.32,283.39,53.77,275.26,86.58,0.049019608,0.450980392,0.5,5,46,51
304849,183,22,111,50,Supportive,110.19,26.8,1018.96,72.14,288.66,74.09,0.120218579,0.273224044,0.606557377,22,50,111
350668,170,107,29,34,Aggressive,835.15,78.75,216.62,64.51,200.28,47.19,0.629411765,0.2,0.170588235,107,34,29
562958,173,0,49,124,Defensive,0,40.89,232.07,75.13,1074.09,77.89,0,0.716763006,0.283236994,0,124,49
425661,185,32,134,19,Supportive,200.05,39.82,1197.95,51.03,172.71,21.97,0.172972973,0.102702703,0.724324324,32,19,134
731612,50,13,11,26,Defensive,128.55,39.46,52.77,24.52,232.37,45.64,0.26,0.52,0.22,13,26,11
194595,122,29,90,3,Supportive,256.26,72.13,805.71,74.7,26.94,31.83,0.237704918,0.024590164,0.737704918,29,3,90
517213,140,26,34,80,Defensive,184.17,36.5,268.86,72.1,544.64,63.47,0.185714286,0.571428571,0.242857143,26,80,34
510757,184,51,109,24,Supportive,498.4,48.76,655.75,51.7,105.08,37.32,0.277173913,0.130434783,0.592391304,51,24,109
392618,90,6,9,75,Defensive,57.95,36.13,39.72,29.08,362.14,51.42,0.066666667,0.833333333,0.1,6,75,9
447566,173,7,7,159,Defensive,48.95,30.58,63.12,27.93,907.22,78.72,0.040462428,0.919075145,0.040462428,7,159,7
340644,173,33,123,17,Supportive,251.24,71.66,999.28,66.61,86.8,48.74,0.190751445,0.098265896,0.710982659,33,17,123
102106,122,50,46,26,Aggressive,327.87,72.28,411.24,66.98,172.19,26.72,0.409836066,0.213114754,0.37704918,50,26,46
991288,53,19,3,31,Aggressive,103.21,55.01,28.13,25.35,179.59,22.13,0.358490566,0.58490566,0.056603774,19,31,3
594403,117,83,22,12,Aggressive,520.56,63.95,171.89,79.72,118.4,76.05,0.709401709,0.102564103,0.188034188,83,12,22
362339,81,29,40,12,Supportive,196.36,38.05,325.44,67.7,64.41,46.45,0.358024691,0.148148148,0.49382716,29,12,40
278072,196,64,14,118,Defensive,484.18,76.6,114.26,30.59,628.11,67.73,0.326530612,0.602040816,0.071428571,64,118,14
246201,171,29,113,29,Supportive,213.36,67.06,786.71,65.33,170.35,33.94,0.169590643,0.169590643,0.660818713,29,29,113
642047,77,12,21,44,Supportive,73.59,29.34,112.55,95.49,435.81,60.76,0.155844156,0.571428571,0.272727273,12,44,21
313802,66,9,2,55,Defensive,45.04,49.94,16.83,22.45,450.75,71.08,0.136363636,0.833333333,0.03030303,9,55,2
332057,111,46,50,15,Supportive,353.23,72.6,284.38,60.17,120.19,34.23,0.414414414,0.135135135,0.45045045,46,15,50
106059,61,5,11,45,Defensive,33.16,31.66,61.79,38.67,235.66,45.82,0.081967213,0.737704918,0.180327869,5,45,11
848469,185,21,9,155,Defensive,110.75,43.26,55.31,44.96,780.06,54.83,0.113513514,0.837837838,0.048648649,21,155,9
423471,106,27,42,37,Supportive,196.21,20.18,362.44,48.76,300.7,72.14,0.254716981,0.349056604,0.396226415,27,37,42
547839,137,80,30,27,Aggressive,499.34,68.45,184.92,49.82,180.99,20.99,0.583941606,0.197080292,0.218978102,80,27,30
855845,167,17,36,114,Defensive,74.42,27.94,340.06,69.44,827.91,47.91,0.101796407,0.682634731,0.215568862,17,114,36
545759,69,2,59,8,Supportive,19.02,31.74,410.55,63.93,53.05,23.51,0.028985507,0.115942029,0.855072464,2,8,59
960168,95,51,24,20,Aggressive,314.97,62.78,194.23,38.95,170.8,33.2,0.536842105,0.210526316,0.252631579,51,20,24
120400,110,81,0,29,Aggressive,358.5,54.81,0,74.65,145.3,40.41,0.736363636,0.263636364,0,81,29,0
753483,133,6,88,39,Supportive,48.91,41.25,512.05,76.37,347.52,65.85,0.045112782,0.293233083,0.661654135,6,39,88
255538,63,12,7,44,Defensive,113.65,20.18,49.79,35.06,262.48,34.21,0.19047619,0.698412698,0.111111111,12,44,7
312414,80,11,34,35,Supportive,89.51,41.49,252.76,55.01,175.29,21.83,0.1375,0.4375,0.425,11,35,34
984678,92,70,8,14,Aggressive,690.76,57.43,44.72,46.04,74.11,49.24,0.760869565,0.152173913,0.086956522,70,14,8
531554,91,8,25,58,Defensive,50.01,24.66,162.05,26.37,239.91,50.43,0.087912088,0.637362637,0.274725275,8,58,25
142237,51,15,18,18,Defensive,140.37,36.77,160.86,49.76,117.54,68.84,0.294117647,0.352941176,0.352941176,15,18,18
982329,94,25,58,11,Supportive,199.37,39.38,393.78,72.84,74.82,45.4,0.265957447,0.117021277,0.617021277,25,11,58
165878,131,58,23,50,Defensive,488.01,55.38,178.11,28.53,404.58,88.94,0.442748092,0.381679389,0.175572519,58,50,23
730556,121,56,24,41,Aggressive,524.28,75.02,237.12,44.05,396.43,27.81,0.462809917,0.338842975,0.198347107,56,41,24
630171,79,21,15,43,Defensive,149.14,72.59,87.22,34.35,423.56,64.1,0.265822785,0.544303797,0.189873418,21,43,15
278745,151,30,94,27,Supportive,124.56,25.7,553.21,69.66,227.73,55.93,0.198675497,0.178807947,0.622516556,30,27,94
397949,69,27,27,15,Aggressive,230.75,40.79,219.32,29.18,122.47,42.97,0.391304348,0.217391304,0.391304348,27,15,27
328532,178,50,17,111,Defensive,213.7,53.93,110.96,44.67,591.27,63.78,0.280898876,0.623595506,0.095505618,50,111,17
225284,189,74,36,79,Defensive,497.48,72.43,297.68,66.63,729.12,56.26,0.391534392,0.417989418,0.19047619,74,79,36
539820,54,0,46,8,Supportive,0,47.46,347.7,60.54,54.79,29.96,0,0.148148148,0.851851852,0,8,46
482841,161,21,132,8,Supportive,167.05,66.55,752.21,55.77,75.51,26.23,0.130434783,0.049689441,0.819875776,21,8,132
742541,196,26,154,16,Supportive,239.83,48.98,1439,66.54,143.79,36.29,0.132653061,0.081632653,0.785714286,26,16,154
389547,152,23,48,81,Defensive,211.31,63.02,264.14,36.7,479.68,58.76,0.151315789,0.532894737,0.315789474,23,81,48
886180,189,96,44,49,Aggressive,453.76,69.9,362.1,79.98,237.05,57.37,0.507936508,0.259259259,0.232804233,96,49,44
845842,99,74,0,25,Aggressive,524.92,63.03,0,20.22,171.33,39.16,0.747474747,0.252525253,0,74,25,0
222328,160,93,56,11,Aggressive,634.55,58.2,421.88,73.31,79.93,34.44,0.58125,0.06875,0.35,93,11,56
921341,189,15,12,162,Defensive,60.59,42.87,100.21,29.55,752.74,41.36,0.079365079,0.857142857,0.063492063,15,162,12
284063,180,14,116,50,Supportive,70.55,49.83,677.67,61.58,353.16,67.73,0.077777778,0.277777778,0.644444444,14,50,116
102475,173,167,4,2,Aggressive,882.37,52.61,29.06,47.54,17.98,20.91,0.965317919,0.011560694,0.023121387,167,2,4
237268,164,58,32,74,Defensive,241.64,71.79,168.77,67.2,409.7,58.24,0.353658537,0.451219512,0.195121951,58,74,32
959122,107,22,56,29,Supportive,165.5,40.2,338.87,29.22,171.41,59.42,0.205607477,0.271028037,0.523364486,22,29,56
124876,166,43,106,17,Supportive,302.52,70.19,583.74,64.53,116.96,21.43,0.259036145,0.102409639,0.638554217,43,17,106
938941,122,36,2,84,Defensive,218.06,56.98,11.27,47.54,558.59,55.53,0.295081967,0.68852459,0.016393443,36,84,2
932942,183,31,37,115,Defensive,136.17,21.37,182.22,24.34,843.69,62.02,0.169398907,0.628415301,0.202185792,31,115,37
193195,158,47,23,88,Defensive,418.34,57.33,101.6,24.21,616.78,27.88,0.297468354,0.556962025,0.14556962,47,88,23
662879,195,12,0,183,Defensive,108.33,47.36,0,35.19,1143.27,66.08,0.061538462,0.938461538,0,12,183,0
413424,140,78,49,13,Supportive,721.47,63.36,437.32,96.58,126.88,48.59,0.557142857,0.092857143,0.35,78,13,49
184650,134,13,23,98,Defensive,82.72,24.93,208.13,48.2,553.7,68.77,0.097014925,0.731343284,0.171641791,13,98,23
166701,172,104,17,51,Aggressive,448.26,67.23,70.88,34.81,241.47,61.3,0.604651163,0.296511628,0.098837209,104,51,17
832368,200,155,44,1,Aggressive,1199.76,59.41,350.28,50.28,9.92,36.5,0.775,0.005,0.22,155,1,44
607556,180,6,1,173,Defensive,52.52,43.22,8.06,29.77,976.3,67.52,0.033333333,0.961111111,0.005555556,6,173,1
369304,85,32,24,29,Aggressive,143.2,40.54,220.32,79.25,214.65,69.28,0.376470588,0.341176471,0.282352941,32,29,24
310181,94,23,64,7,Supportive,201.39,25.07,596.73,63.08,47.94,30.89,0.244680851,0.074468085,0.680851064,23,7,64
977008,162,111,16,35,Aggressive,1063.51,59.53,141.02,31.93,238.08,70.63,0.685185185,0.216049383,0.098765432,111,35,16
107171,67,8,41,18,Supportive,33.53,25.83,386.65,62.46,132.01,32.61,0.119402985,0.268656716,0.611940299,8,18,41
142537,190,35,146,9,Supportive,156.84,38.15,1345.28,52.86,75.85,42.87,0.184210526,0.047368421,0.768421053,35,9,146
440865,87,39,23,25,Aggressive,368.93,63.55,121.23,51.06,189.15,43.63,0.448275862,0.287356322,0.264367816,39,25,23
648138,136,11,61,64,Defensive,62.59,43.76,608.08,69.98,638.45,35.36,0.080882353,0.470588235,0.448529412,11,64,61
289311,69,10,50,9,Supportive,94.98,42.94,341.39,68.23,45.35,37.25,0.144927536,0.130434783,0.724637681,10,9,50
539725,83,12,2,69,Defensive,51.95,48.08,10.04,28.98,452.38,55.06,0.144578313,0.831325301,0.024096386,12,69,2
702347,137,13,18,106,Defensive,57.65,77.89,151.12,41.43,524.64,62.9,0.094890511,0.773722628,0.131386861,13,106,18
266711,128,78,17,33,Aggressive,471.77,53.69,119.25,24.8,286.71,67.02,0.609375,0.2578125,0.1328125,78,33,17
327694,53,5,32,16,Supportive,33.49,21.1,204.17,39.05,128.95,35.93,0.094339623,0.301886792,0.603773585,5,16,32
431096,154,28,70,56,Supportive,127.98,39.01,524.12,71.52,516.48,79.84,0.181818182,0.363636364,0.454545455,28,56,70
553606,128,46,25,57,Defensive,355.31,71.87,167.92,75.04,554.51,41.27,0.359375,0.4453125,0.1953125,46,57,25
618056,167,91,1,75,Aggressive,488.54,72.6,5.4,38.01,346.23,54.11,0.54491018,0.449101796,0.005988024,91,75,1
870797,131,15,79,37,Supportive,128.32,33.01,653.96,58.24,190.54,27.35,0.114503817,0.282442748,0.603053435,15,37,79
894429,132,8,72,52,Supportive,46.52,31.54,464.36,70.15,493,50.42,0.060606061,0.393939394,0.545454545,8,52,72
492904,89,49,7,33,Aggressive,418.74,73.94,43.1,20.09,186.21,41.59,0.550561798,0.370786517,0.078651685,49,33,7
150555,176,3,80,93,Defensive,21.78,51.8,645.93,77.53,788.39,56.02,0.017045455,0.528409091,0.454545455,3,93,80
126546,148,49,87,12,Supportive,249.05,76.33,724.95,46.52,50.66,27.01,0.331081081,0.081081081,0.587837838,49,12,87
866257,58,36,13,9,Aggressive,155.8,31.02,94.13,26.12,68.92,21.49,0.620689655,0.155172414,0.224137931,36,9,13
609870,78,53,12,13,Aggressive,434.42,27.32,62.64,41.1,93.93,48.02,0.679487179,0.166666667,0.153846154,53,13,12
773663,78,7,40,31,Defensive,43.13,48,347.14,70.53,135.41,102.39,0.08974359,0.397435897,0.512820513,7,31,40
700634,94,10,0,84,Defensive,80.51,43.22,0,22.92,384.71,62.74,0.106382979,0.893617021,0,10,84,0
266813,63,7,34,22,Supportive,65.95,45.09,211.12,34.3,163.01,67.45,0.111111111,0.349206349,0.53968254,7,22,34
669175,194,13,1,180,Defensive,62.24,39.13,6.52,44.2,1482.44,77.84,0.067010309,0.927835052,0.005154639,13,180,1
113126,173,13,105,55,Supportive,72.16,38.91,920.17,54.93,525.42,68.99,0.075144509,0.317919075,0.606936416,13,55,105
857288,65,55,10,0,Aggressive,289.68,29.46,74.64,37.86,0,33.15,0.846153846,0,0.153846154,55,0,10
785346,129,75,17,37,Aggressive,330.65,66.21,82.09,52.35,212.69,57.42,0.581395349,0.286821705,0.131782946,75,37,17
790154,98,66,6,26,Aggressive,446.2,61.35,32.57,39.75,122.88,34.84,0.673469388,0.265306122,0.06122449,66,26,6
781209,172,52,55,65,Defensive,238.54,20.81,406.42,65.21,260.44,50.8,0.302325581,0.377906977,0.319767442,52,65,55
101688,191,149,22,20,Aggressive,1414.47,56.4,135.55,28.37,168.35,35.63,0.780104712,0.104712042,0.115183246,149,20,22
120373,53,31,8,14,Aggressive,127.04,77.02,73.57,47.84,78.6,24.77,0.58490566,0.264150943,0.150943396,31,14,8
357070,180,141,13,26,Aggressive,680.21,62.92,87.49,20.07,157.71,58.93,0.783333333,0.144444444,0.072222222,141,26,13
991109,149,37,44,68,Supportive,208.47,35.6,241.91,74.39,610.19,40.26,0.248322148,0.456375839,0.295302013,37,68,44
363598,53,32,5,16,Aggressive,290.89,67.32,46.59,42.72,77.63,47.26,0.603773585,0.301886792,0.094339623,32,16,5
219406,85,18,34,33,Supportive,97.58,38.18,305.78,62.53,235.44,71.97,0.211764706,0.388235294,0.4,18,33,34
975413,51,19,28,4,Supportive,154.24,38.55,227.28,60.69,32.71,32.41,0.37254902,0.078431373,0.549019608,19,4,28
521681,171,65,19,87,Defensive,504.6,62.56,132.52,29.05,791.42,78.22,0.380116959,0.50877193,0.111111111,65,87,19
792623,65,20,3,42,Aggressive,108.69,113.39,15.37,40.19,414.46,77.68,0.307692308,0.646153846,0.046153846,20,42,3
487532,76,38,27,11,Aggressive,175.8,36.23,244.62,75.62,72.16,55.61,0.5,0.144736842,0.355263158,38,11,27
363028,124,73,39,12,Aggressive,325.72,64.44,177.43,35.97,100.74,63.23,0.588709677,0.096774194,0.314516129,73,12,39
183571,168,138,14,16,Aggressive,986.6,55.8,69.98,69.66,158.61,76.27,0.821428571,0.095238095,0.083333333,138,16,14
899690,125,38,51,36,Aggressive,166.16,98.02,322.94,64.13,303.93,68.75,0.304,0.288,0.408,38,36,51
270886,155,12,8,135,Defensive,67.25,37.9,64.63,41.18,1086.86,71.98,0.077419355,0.870967742,0.051612903,12,135,8
304850,158,101,40,17,Aggressive,540.55,72.14,309.26,46.72,69.31,48.33,0.639240506,0.107594937,0.253164557,101,17,40
279414,95,12,8,75,Defensive,87.31,29.3,58.86,31.79,482.27,73.05,0.126315789,0.789473684,0.084210526,12,75,8
986803,78,20,31,27,Supportive,166.27,33.05,222.32,58.98,116.59,37.73,0.256410256,0.346153846,0.397435897,20,27,31
332361,199,91,47,61,Aggressive,858.74,62.51,402.26,45.5,245.83,75.65,0.457286432,0.306532663,0.236180905,91,61,47
109347,155,103,43,9,Aggressive,844.56,59.94,365.76,56.79,78.74,20.94,0.664516129,0.058064516,0.277419355,103,9,43
738327,183,52,72,59,Defensive,246.03,52.06,589.97,60.66,352.81,94.65,0.284153005,0.322404372,0.393442623,52,59,72
812713,133,39,73,21,Supportive,276.66,58.72,495.61,53.18,195.39,34.98,0.293233083,0.157894737,0.54887218,39,21,73
875260,101,47,3,51,Defensive,392,79.97,25.45,40.85,225.78,59.11,0.465346535,0.504950495,0.02970297,47,51,3
724414,106,2,20,84,Defensive,11.78,21.08,132.45,39.93,676.32,45.38,0.018867925,0.79245283,0.188679245,2,84,20
684170,114,43,10,61,Defensive,367.72,57.79,71.63,30.27,325.86,64.1,0.377192982,0.535087719,0.087719298,43,61,10
766398,194,9,69,116,Defensive,51.74,39.7,399.78,59.42,1101.95,51.01,0.046391753,0.597938144,0.355670103,9,116,69
865307,142,130,10,2,Aggressive,1146.05,73.76,40.87,38.8,17.49,58.72,0.915492958,0.014084507,0.070422535,130,2,10
805775,58,41,3,14,Aggressive,369.46,58.3,12.62,26.1,99,47.38,0.706896552,0.24137931,0.051724138,41,14,3
764417,109,4,67,38,Supportive,17.69,44.74,320.49,74.69,273.96,50.68,0.036697248,0.348623853,0.614678899,4,38,67
178476,115,66,1,48,Aggressive,508.85,64.25,9.65,31.37,422.57,62.3,0.573913043,0.417391304,0.008695652,66,48,1
968810,113,86,5,22,Aggressive,473.64,66.06,21.21,36.16,91.74,20.56,0.761061947,0.194690265,0.044247788,86,22,5
343764,98,43,4,51,Defensive,222.99,24.6,39.84,48.66,278.28,51.94,0.43877551,0.520408163,0.040816327,43,51,4
941400,105,59,17,29,Aggressive,499.35,54.75,162.69,49.61,190.38,27.89,0.561904762,0.276190476,0.161904762,59,29,17
616728,142,7,83,52,Supportive,44.32,44.08,346.9,76.39,293.74,62.12,0.049295775,0.366197183,0.584507042,7,52,83
445958,82,60,4,18,Aggressive,382.98,69.75,32.2,48.15,155.13,23.71,0.731707317,0.219512195,0.048780488,60,18,4
359108,99,21,55,23,Supportive,145.66,40.97,361.19,71.12,215.61,64.24,0.212121212,0.232323232,0.555555556,21,23,55
712216,165,153,5,7,Aggressive,993.75,72.19,38.39,40.28,31.56,24,0.927272727,0.042424242,0.03030303,153,7,5
912674,66,2,1,63,Defensive,9.32,49.24,5.89,20.96,629.65,71.45,0.03030303,0.954545455,0.015151515,2,63,1
388002,102,66,27,9,Aggressive,655.05,54.93,180.2,32.99,53.97,33.78,0.647058824,0.088235294,0.264705882,66,9,27
737012,192,22,22,148,Defensive,198.59,44.98,91.42,24.06,760.82,60.29,0.114583333,0.770833333,0.114583333,22,148,22
911575,112,52,28,32,Aggressive,482.44,67.13,261.75,50.78,196.23,61.67,0.464285714,0.285714286,0.25,52,32,28
132874,56,2,5,49,Defensive,11.49,31.01,45.71,38.21,358.65,78.34,0.035714286,0.875,0.089285714,2,49,5
733216,142,8,54,80,Defensive,32.34,33.14,429.72,33.67,520.94,76.89,0.056338028,0.563380282,0.38028169,8,80,54
749920,117,43,34,40,Defensive,244.45,76.89,151.47,35.82,244.31,110.93,0.367521368,0.341880342,0.290598291,43,40,34
449192,60,15,20,25,Defensive,126.7,33.98,173.6,31.19,201.52,23.26,0.25,0.416666667,0.333333333,15,25,20
110773,125,29,67,29,Supportive,207.39,36.18,665.66,75.02,209.61,57.84,0.232,0.232,0.536,29,29,67
853594,132,79,27,26,Aggressive,540.28,75.83,208.52,40.23,229.76,65.9,0.598484848,0.196969697,0.204545455,79,26,27
768390,124,35,87,2,Supportive,225.79,57.02,528.66,42.62,12.68,25.79,0.282258065,0.016129032,0.701612903,35,2,87
176521,72,29,3,40,Defensive,237.81,50.16,28.18,36,175.9,48.73,0.402777778,0.555555556,0.041666667,29,40,3
883545,197,150,14,33,Aggressive,872.16,50.74,114.03,28.82,182.86,27.4,0.76142132,0.16751269,0.07106599,150,33,14
381632,180,65,21,94,Defensive,534.69,71.13,204.99,22.96,408.18,23.07,0.361111111,0.522222222,0.116666667,65,94,21
136888,198,113,53,32,Aggressive,521.08,45.22,476.79,62.15,277.75,55.49,0.570707071,0.161616162,0.267676768,113,32,53
225295,158,73,23,62,Aggressive,628.18,60.73,155.18,49.44,564.8,59.69,0.462025316,0.392405063,0.14556962,73,62,23
531175,144,10,132,2,Supportive,55.19,45.87,1301.68,58.69,9.04,24.36,0.069444444,0.013888889,0.916666667,10,2,132
666258,193,20,147,26,Supportive,176.5,39.3,1053.98,64.36,156.04,33.12,0.103626943,0.134715026,0.761658031,20,26,147
